date,total,females,registered,leisure,locals,PRCP,SNOW,TMAX,TMIN,AWND,note
7/28/2011,399,55,201,245,166,0,0,23.9,20,40,
7/29/2011,531,43,190,353,164,3.6,0,26.1,18.9,38,
7/30/2011,800,40,103,414,99,0,0,31.7,22.8,54,
7/31/2011,1005,22,102,539,100,0,0,32.8,21.1,38,
8/1/2011,779,65,240,482,206,0,0,33.9,22.2,36,
8/2/2011,655,69,299,426,218,15.2,0,33.3,18.9,43,
8/3/2011,906,76,312,599,259,0,0,23.3,18.3,30,
8/4/2011,1158,96,401,751,320,0,0,24.4,19.4,33,
8/5/2011,1599,105,568,1008,484,0,0,23.9,19.4,40,
8/6/2011,1607,68,279,851,258,0,0,31.1,21.1,43,
8/7/2011,567,40,123,336,115,26.9,0,25,21.7,41,
8/8/2011,928,88,412,640,329,7.4,0,26.7,21.1,20,
8/9/2011,962,120,527,683,415,30.7,0,24.4,19.4,50,
8/10/2011,1048,115,546,739,466,18.5,0,25.6,18.9,39,
8/11/2011,1415,148,683,978,554,0,0,27.8,17.8,48,
8/12/2011,1472,137,620,940,529,0,0,28.3,18.3,30,
8/13/2011,1727,111,382,888,375,0,0,27.8,18.9,29,
8/14/2011,1073,63,251,629,236,0.5,0,25,20,30,
8/15/2011,144,22,101,133,91,36.3,0,20.6,17.2,63,
8/16/2011,1008,112,543,712,445,0.3,0,23.3,16.7,34,
8/17/2011,1482,166,729,1002,599,0,0,28.9,18.3,32,
8/18/2011,1460,155,721,1003,603,0,0,31.1,20,51,
8/19/2011,1105,119,518,744,446,0.8,0,31.1,22.2,39,
8/20/2011,1623,90,353,863,348,0,0,28.9,22.2,41,
8/21/2011,1438,84,310,789,306,0,0,30,20.6,52,
8/22/2011,1378,142,707,996,575,15,0,26.7,20,57,
8/23/2011,1555,153,865,1098,717,0,0,26.1,17.2,40,
8/24/2011,1549,163,848,1100,704,0,0,27.2,17.8,56,
8/25/2011,1137,125,672,814,534,1.5,0,30.6,20,66,
8/26/2011,1487,151,723,993,600,0.8,0,28.9,21.1,34,
8/27/2011,656,62,247,395,240,19.6,0,26.1,21.1,26,
8/28/2011,32,8,29,28,29,23.1,0,24.4,19.4,121,Hurricane Irene
8/29/2011,1450,176,855,1033,723,0,0,26.7,16.7,43,
8/30/2011,1490,208,957,1095,787,0,0,25,16.7,31,
8/31/2011,1431,193,919,1083,749,0,0,27.2,17.2,27,
9/2/2011,1404,158,698,956,610,0,0,20,15.6,30,
9/3/2011,1470,99,325,752,312,0,0,30,15.6,44,
9/4/2011,1598,105,303,829,296,0,0,29.4,20,52,
9/5/2011,1623,126,377,958,365,0,0,30.6,20.6,61,
9/6/2011,541,57,330,419,273,17.3,0,23.3,15.6,39,
9/7/2011,368,53,296,329,258,7.6,0,17.2,15.6,58,
9/8/2011,678,86,475,534,407,29.7,0,17.8,14.4,28,
9/9/2011,1422,181,857,1064,718,0,0,27.2,14.4,37,
9/10/2011,1681,134,470,946,454,0,0,21.7,15,38,
9/11/2011,1788,123,488,1015,475,0,0,21.1,13.3,36,
9/12/2011,1435,217,948,1126,796,0,0,27.8,16.7,43,
9/13/2011,1501,187,925,1169,769,0,0,29.4,17.8,46,
9/14/2011,1422,185,962,1164,827,2,0,30,20,40,
9/15/2011,1337,213,959,1092,813,0.8,0,28.3,12.8,47,
9/16/2011,1612,222,1025,1227,869,0,0,18.3,10,51,
9/17/2011,1455,123,472,833,454,0,0,16.7,8.9,31,
9/18/2011,1320,97,455,832,436,0,0,18.9,10.6,42,
9/19/2011,1459,211,953,1125,795,0,0,18.3,10.6,41,
9/20/2011,1127,171,869,978,727,3.3,0,19.4,12.8,39,
9/21/2011,1604,270,1121,1248,961,0,0,23.9,15,33,
9/22/2011,1146,195,861,930,749,1.3,0,22.8,18.3,21,
9/23/2011,957,148,695,801,594,11.9,0,22.8,18.3,29,
9/24/2011,1266,155,530,755,503,10.9,0,26.7,18.3,30,
9/25/2011,1380,145,496,806,468,0,0,25.6,20,17,
9/26/2011,1572,248,1070,1186,914,0,0,24.4,18.9,22,
9/27/2011,1676,215,1147,1279,967,0,0,22.8,17.8,27,
9/28/2011,1627,313,1228,1334,1048,0,0,21.1,17.2,49,
9/29/2011,940,161,755,814,650,23.9,0,22.2,16.7,43,
9/30/2011,1726,266,1110,1289,968,3,0,25,14.4,47,
10/1/2011,1042,144,444,652,440,8.6,0,21.7,13.9,35,
10/2/2011,1012,131,469,685,458,0,0,18.3,14.4,41,
10/3/2011,1245,199,895,982,762,1.8,0,20,13.3,34,
10/4/2011,1007,150,805,876,715,28.4,0,20,13.3,45,
10/5/2011,1306,231,1059,1087,909,0,0,20.6,10.6,62,
10/6/2011,1275,205,1053,1095,887,0,0,18.9,8.9,59,
10/7/2011,1611,257,1120,1236,981,0,0,16.7,7.8,30,
10/8/2011,1862,166,574,952,565,0,0,27.8,12.8,37,
10/9/2011,2115,159,543,1110,533,0,0,30.6,18.3,47,
10/10/2011,1802,209,800,1120,747,0,0,29.4,17.8,42,
10/11/2011,1620,273,1235,1321,1067,0,0,18.9,14.4,35,
10/12/2011,1383,251,1134,1185,978,2,0,16.7,13.9,55,
10/13/2011,602,106,502,483,438,23.6,0,17.2,15,50,
10/14/2011,773,132,600,623,520,14.7,0,19.4,15,51,
10/15/2011,1408,155,549,847,528,0,0,20,13.3,86,
10/16/2011,1368,188,575,877,552,0,0,18.9,12.2,67,
10/17/2011,1419,278,1110,1177,947,0,0,18.9,13.3,64,
10/18/2011,1451,272,1150,1181,1005,0,0,20,12.8,36,
10/19/2011,436,66,377,410,317,29.7,0,15,12.2,68,
10/20/2011,1251,232,1003,1053,879,11.9,0,20.6,12.2,62,
10/21/2011,1614,241,1104,1278,947,0,0,17.8,11.7,52,
10/22/2011,1492,202,621,922,614,0,0,17.2,10,41,
10/23/2011,1197,139,501,759,495,0,0,14.4,7.8,26,
10/24/2011,1278,204,1005,1070,854,0,0,17.2,6.1,32,
10/25/2011,1284,229,1062,1130,912,0.3,0,16.7,10,56,
10/26/2011,846,136,730,753,652,0.5,0,10,8.9,23,
10/27/2011,211,28,184,188,160,25.9,0,9.4,1.1,60,
10/28/2011,983,152,813,831,704,0,0,9.4,1.7,50,
10/29/2011,311,46,167,239,163,21.6,10,9.4,1.1,74,
10/30/2011,210,31,142,160,140,2.8,15,8.9,1.1,75,
10/31/2011,964,168,812,840,717,0,0,11.1,3.3,30,
11/1/2011,1090,166,893,948,768,0,0,12.2,4.4,32,
11/2/2011,1094,177,894,927,766,0,0,12.2,3.9,30,
11/3/2011,1164,191,955,1002,815,0,0,17.2,5.6,45,
11/4/2011,1106,178,878,928,765,0,0,11.7,3.3,62,
11/5/2011,798,79,362,513,350,0,0,9.4,2.2,35,
11/6/2011,862,86,347,533,337,0,0,15,2.2,47,
11/7/2011,1244,218,972,1063,825,0,0,18.3,5.6,40,
11/8/2011,1343,243,1054,1136,916,0,0,20.6,10.6,23,
11/9/2011,1409,270,1144,1189,1006,0,0,19.4,8.3,25,
11/10/2011,647,118,541,568,463,26.7,0,15.6,11.1,19,
11/11/2011,927,172,749,771,659,0,0,14.4,5,73,
11/12/2011,896,116,383,553,369,0,0,11.7,2.8,58,
11/13/2011,870,82,375,571,363,0,0,17.2,5.6,50,
11/14/2011,1121,212,946,976,816,0,0,20,12.2,60,
11/15/2011,1264,238,1054,1109,916,0,0,19.4,13.3,54,
11/16/2011,650,111,547,579,458,19.8,0,15,10.6,21,
11/17/2011,735,120,647,674,544,3.3,0,13.3,3.9,55,
11/18/2011,892,151,774,799,663,0,0,7.2,2.2,57,
11/19/2011,671,101,374,477,363,0,0,11.7,2.2,75,
11/20/2011,991,138,443,666,434,0,0,18.9,9.4,68,
11/21/2011,884,149,737,768,619,0,0,15,2.2,43,
11/22/2011,803,131,689,688,587,0.8,0,7.8,1.1,28,
11/23/2011,205,24,172,181,146,37.1,0,8.9,1.1,88,
11/24/2011,236,20,65,127,65,0,0,7.8,-0.6,28,
11/25/2011,492,43,194,270,184,0,0,16.1,2.2,47,
11/26/2011,577,54,207,327,201,0,0,17.2,7.2,26,
11/27/2011,444,53,193,294,185,0,0,12.8,3.3,18,
11/28/2011,602,102,521,523,412,0,0,19.4,11.7,57,
11/29/2011,543,85,470,453,383,1.5,0,18.9,11.1,30,
11/30/2011,361,55,322,314,239,17.8,0,17.8,6.7,74,
3/13/2012,1,1,1,0,1,1.8,0,21.7,9.4,43,
3/15/2012,338,62,308,280,257,0,0,5.6,2.8,39,
3/16/2012,277,39,241,239,207,1.8,0,7.8,2.8,24,
3/17/2012,485,50,234,289,231,0,0,9.4,4.4,21,
3/18/2012,1051,100,344,571,340,0,0,23.3,5,45,
3/19/2012,673,104,509,523,431,0,0,23.3,7.2,36,
3/20/2012,862,150,643,685,542,0,0,19.4,6.7,27,
3/21/2012,1127,207,878,907,749,0,0,25.6,13.3,48,
3/22/2012,1354,237,900,1032,781,0,0,28.3,13.3,45,
3/23/2012,1564,246,1042,1157,893,0,0,24.4,14.4,37,
3/24/2012,1046,155,507,626,489,0,0,15,8.3,38,
3/25/2012,476,84,344,380,332,0.3,0,8.9,5.6,30,
3/26/2012,759,139,697,694,582,0,0,10,0,76,
3/27/2012,788,139,707,721,598,0,0,9.4,-2.8,65,
3/28/2012,832,144,707,720,612,1.5,0,10,3.9,35,
3/29/2012,915,164,826,836,702,0.3,0,7.8,4.4,51,
3/30/2012,1113,192,928,937,791,0,0,10.6,2.2,50,
3/31/2012,634,98,404,471,391,0.8,0,6.1,2.2,30,
4/1/2012,766,121,460,547,443,4.8,0,10.6,1.1,33,
4/2/2012,991,187,880,883,755,1.3,0,11.7,3.9,57,
4/3/2012,1331,259,1119,1127,998,0,0,15,2.2,56,
4/4/2012,1420,265,1188,1223,1023,0,0,17.8,6.1,53,
4/5/2012,1340,246,1164,1166,993,0,0,11.1,4.4,56,
4/6/2012,1412,242,1059,1140,933,0,0,11.7,2.8,48,
4/7/2012,1002,159,550,711,545,0,0,11.1,3.3,36,
4/8/2012,832,118,450,599,436,0,0,10,5,43,
4/9/2012,1222,226,1036,1056,872,0,0,14.4,6.1,74,
4/10/2012,1518,292,1307,1336,1123,0,0,17.2,6.1,47,
4/11/2012,1455,301,1282,1281,1096,0,0,12.2,6.7,42,
4/12/2012,918,165,837,852,694,8.1,0,13.3,6.1,40,
4/13/2012,1696,278,1301,1353,1153,0,0,18.3,5,36,Red Sox home opener
4/14/2012,2284,304,960,1317,936,0,0,21.7,9.4,45,
4/15/2012,2229,264,825,1369,804,0,0,25,12.2,44,
4/16/2012,2018,286,1121,1348,1003,0,0,30.6,15,43,Boston Marathon 2012
4/17/2012,1971,349,1414,1553,1220,0,0,28.9,13.9,52,
4/18/2012,1629,340,1365,1381,1193,0,0,16.7,9.4,50,
4/19/2012,1960,376,1482,1559,1284,0,0,18.9,8.3,48,
4/20/2012,2014,366,1463,1548,1303,0,0,25,9.4,55,
4/21/2012,2151,271,934,1293,905,0.3,0,25.6,12.2,53,
4/22/2012,500,78,287,387,281,26.4,0,16.7,6.7,64,
4/23/2012,703,136,626,628,558,37.6,0,17.2,6.7,67,
4/24/2012,1542,328,1335,1362,1122,0,0,14.4,7.8,74,
4/25/2012,1618,314,1339,1416,1150,0,0,16.7,6.1,53,
4/26/2012,1633,313,1349,1397,1165,0,0,17.2,6.1,48,
4/27/2012,1442,288,1172,1231,1005,0,0,13.9,4.4,86,
4/28/2012,1366,218,777,946,764,0,0,15.6,2.8,60,
4/29/2012,1512,190,719,1044,698,0,0,15,3.9,55,
4/30/2012,1690,345,1387,1452,1194,0,0,12.2,5,48,
5/1/2012,502,80,450,465,389,15.2,0,10,7.2,56,
5/2/2012,1521,298,1283,1320,1105,0,0,11.1,7.2,41,
5/3/2012,1206,234,1027,1067,887,1,0,10,7.8,31,
5/4/2012,1473,265,1192,1258,1051,0.3,0,13.3,9.4,30,
5/5/2012,1389,216,790,934,760,2.3,0,14.4,7.8,17,
5/6/2012,1258,216,754,921,734,0,0,12.2,7.8,33,
5/7/2012,1852,361,1487,1557,1278,0,0,15,8.9,41,
5/8/2012,850,149,747,758,652,4.1,0,14.4,10,51,
5/9/2012,1018,194,887,907,771,6.6,0,17.2,13.3,36,
5/10/2012,1206,215,984,1022,873,21.6,0,19.4,10,53,
5/11/2012,1950,347,1507,1598,1328,0,0,17.8,8.3,47,
5/12/2012,2169,312,957,1263,935,0,0,26.7,10,47,
5/13/2012,1815,177,681,976,656,0,0,26.7,15,32,
5/14/2012,1415,256,1089,1182,981,2.3,0,17.8,11.7,26,
5/15/2012,1353,277,1171,1181,1004,12.7,0,22.8,13.3,45,
5/16/2012,1454,283,1242,1250,1109,1.5,0,22.8,15.6,33,
5/17/2012,2285,448,1793,1835,1564,0,0,21.1,12.2,42,
5/18/2012,2385,437,1751,1870,1520,0,0,18.3,9.4,34,
5/19/2012,2124,289,920,1242,886,0,0,18.9,10.6,23,
5/20/2012,2245,320,986,1405,967,0,0,21.7,12.8,30,
5/21/2012,1602,313,1294,1360,1119,0.5,0,15,12.2,30,
5/22/2012,627,137,564,572,485,14.7,0,17.2,13.3,37,
5/23/2012,2034,420,1674,1698,1434,0,0,21.7,15,26,
5/24/2012,2097,426,1676,1757,1468,0,0,21.7,15.6,44,
5/25/2012,2167,413,1566,1692,1381,0,0,23.3,14.4,37,
5/26/2012,2063,228,757,1139,737,0,0,30,18.9,43,
5/27/2012,2518,254,760,1315,737,0,0,22.2,17.8,43,
5/28/2012,2305,289,889,1414,863,0,0,20.6,15.6,41,
5/29/2012,2061,421,1638,1713,1434,4.3,0,19.4,15,35,
5/30/2012,2152,450,1753,1795,1540,0,0,23.9,16.1,28,
5/31/2012,2406,492,1847,1953,1596,0,0,28.3,17.2,34,
6/1/2012,2270,390,1684,1856,1481,0,0,18.3,14.4,51,
6/2/2012,356,60,228,300,225,28.7,0,16.7,12.8,73,
6/3/2012,1049,181,653,797,639,0.3,0,16.7,11.7,64,
6/4/2012,659,105,579,602,511,3.3,0,11.7,10,78,
6/5/2012,1450,265,1248,1276,1081,3.3,0,13.3,10,36,
6/6/2012,2004,405,1653,1699,1439,0,0,16.1,11.1,31,
6/7/2012,2131,439,1724,1777,1506,1,0,18.3,12.2,28,
6/8/2012,1871,329,1484,1513,1326,7.9,0,26.1,12.2,36,
6/9/2012,2083,350,1009,1256,972,0,0,26.1,15,45,
6/10/2012,2087,301,908,1265,881,0,0,24.4,15,40,
6/11/2012,2225,445,1683,1790,1446,0,0,23.3,13.9,45,
6/12/2012,2322,453,1831,1950,1595,0.3,0,23.3,15.6,58,
6/13/2012,732,142,622,649,565,17.8,0,18.3,16.7,32,
6/14/2012,2398,486,1889,1945,1660,0,0,20,16.1,39,
6/15/2012,2488,455,1851,1955,1620,0,0,20.6,13.9,38,
6/16/2012,1549,299,842,1071,811,0,0,18.3,12.2,47,
6/17/2012,1831,294,884,1132,828,0,0,17.2,11.1,38,
6/18/2012,2375,477,1813,1959,1571,0,0,17.8,12.8,37,
6/19/2012,2313,481,1879,1979,1630,0,0,24.4,13.3,47,
6/20/2012,2086,437,1633,1787,1435,0,0,36.1,18.9,46,
6/21/2012,1902,354,1532,1572,1353,0,0,35.6,26.7,41,
6/22/2012,1724,331,1308,1399,1167,0.5,0,35,23.3,45,
6/23/2012,1547,227,712,993,701,30.2,0,27.2,18.3,35,
6/24/2012,2097,284,876,1298,857,0,0,28.9,17.8,49,
6/25/2012,1666,341,1366,1392,1154,23.6,0,22.8,16.1,43,
6/26/2012,2089,402,1623,1706,1386,1.5,0,22.8,16.1,56,
6/27/2012,2192,407,1687,1818,1486,0,0,25,16.1,63,
6/28/2012,2243,462,1782,1829,1542,0,0,28.3,18.3,44,
6/29/2012,1967,314,1439,1526,1261,1.3,0,31.7,18.9,34,
6/30/2012,1946,268,867,1154,828,0,0,32.2,21.1,56,
7/1/2012,2043,260,807,1205,795,0,0,32.8,21.1,42,
7/2/2012,2402,474,1763,1891,1536,0,0,28.9,20.6,36,
7/3/2012,2603,475,1823,1965,1602,0,0,30,20,40,
7/4/2012,2618,344,1031,1472,999,3.6,0,28.9,20,37,
7/5/2012,2304,387,1585,1765,1379,0,0,28.3,21.1,39,
7/6/2012,2434,400,1537,1806,1337,0,0,26.7,20,36,
7/7/2012,1910,256,800,1234,779,0,0,30,22.8,43,
7/8/2012,1952,264,828,1245,794,0,0,31.7,21.7,40,
7/9/2012,2659,503,1945,2114,1691,0,0,28.9,19.4,36,
7/10/2012,2594,516,2005,2102,1753,0,0,28.3,18.3,33,
7/11/2012,2562,541,1955,2068,1686,0,0,26.7,18.9,37,
7/12/2012,2546,462,1903,2081,1660,0,0,30,18.9,48,
7/13/2012,2442,423,1763,1917,1520,0,0,32.2,20.6,49,
7/14/2012,2066,267,776,1208,762,0,0,32.8,22.2,47,
7/15/2012,1695,219,662,1066,642,0,0,32.8,22.2,39,
7/16/2012,2300,423,1777,1887,1550,0,0,31.1,22.2,43,
7/17/2012,2201,473,1748,1863,1518,0,0,36.1,24.4,55,
7/18/2012,1643,316,1288,1403,1136,44.2,0,31.7,21.1,35,
7/19/2012,2645,550,2016,2176,1803,1.5,0,23.3,18.9,35,
7/20/2012,2531,489,1804,1994,1588,0,0,21.7,17.8,31,
7/21/2012,2504,311,951,1529,924,0,0,23.3,16.1,30,
7/22/2012,2175,270,859,1353,840,0,0,28.9,16.1,47,
7/23/2012,2191,448,1709,1808,1484,0.5,0,30,18.9,50,
7/24/2012,2143,454,1744,1813,1506,14,0,32.8,20,46,
7/25/2012,2577,528,1989,2068,1732,0,0,28.3,18.3,47,
7/26/2012,2154,435,1726,1797,1504,0,0,28.9,18.9,34,
7/27/2012,2066,345,1490,1648,1305,0.5,0,25,17.8,25,
7/28/2012,1488,202,620,894,601,22.1,0,22.2,17.2,31,
7/29/2012,1626,244,737,1023,703,0,0,22.8,17.8,40,
7/30/2012,2768,562,2073,2219,1826,0,0,27.2,17.2,37,
7/31/2012,2247,433,1762,1858,1483,12.2,0,22.8,17.2,38,
8/1/2012,2007,410,1599,1698,1412,20.3,0,25.6,20,38,
8/2/2012,2690,522,1938,2180,1706,0,0,30,20,37,
8/3/2012,2416,440,1712,1943,1513,0,0,33.3,22.2,51,
8/4/2012,2408,288,941,1439,912,0,0,27.8,23.3,33,
8/5/2012,2061,217,788,1293,764,2,0,31.1,22.2,56,
8/6/2012,2734,465,1877,2189,1645,0,0,29.4,21.7,46,
8/7/2012,2966,563,2065,2386,1830,0,0,25,19.4,35,
8/8/2012,2981,538,2071,2425,1814,0,0,28.3,18.9,37,
8/9/2012,2777,534,1987,2292,1762,0,0,28.3,20.6,44,
8/10/2012,2016,311,1350,1627,1185,29.7,0,28.9,20.6,40,
8/11/2012,2458,320,1051,1500,1035,0,0,27.2,21.7,34,
8/12/2012,2481,308,972,1527,959,0.3,0,28.9,22.2,42,
8/13/2012,2902,513,2063,2295,1807,0,0,30,21.7,37,
8/14/2012,3156,606,2258,2464,2009,0,0,28.3,21.1,33,
8/15/2012,2394,440,1714,1900,1527,21.1,0,28.9,18.9,34,
8/16/2012,3049,563,2174,2456,1970,0,0,29.4,19.4,34,
8/17/2012,2968,557,2014,2321,1809,0,0,30,18.9,46,
8/18/2012,1887,251,854,1264,832,1,0,22.2,17.8,27,
8/19/2012,2708,301,1059,1655,1025,0,0,22.8,16.1,28,
8/20/2012,2905,507,2034,2365,1799,0,0,23.9,16.7,30,
8/21/2012,3185,607,2231,2560,1980,0,0,28.3,18.9,34,
8/22/2012,3234,606,2331,2595,2046,0,0,25.6,18.9,33,
8/23/2012,3049,568,2185,2451,1940,0,0,30.6,18.9,38,
8/24/2012,3071,512,2005,2391,1805,0,0,25.6,20,28,
8/25/2012,3474,373,1215,2012,1179,0,0,25,18.9,30,
8/26/2012,2794,279,988,1743,976,0,0,24.4,17.8,29,
8/27/2012,2781,488,2048,2330,1819,0,0,29.4,16.7,48,
8/28/2012,2289,438,1705,1883,1576,3.8,0,30,20,39,
8/29/2012,3090,544,2254,2512,2001,0,0,23.9,16.7,40,
8/30/2012,3016,533,2168,2419,1932,0,0,28.3,15.6,55,
8/31/2012,2901,518,1987,2315,1793,0,0,32.2,20,65,
9/1/2012,2819,278,990,1700,969,0,0,26.7,17.2,37,
9/2/2012,3039,212,808,1626,790,0,0,22.8,16.7,28,
9/3/2012,2875,289,1083,1797,1044,0,0,22.2,15,38,
9/4/2012,1540,258,1240,1370,1081,11.2,0,22.8,17.2,29,
9/5/2012,2154,352,1685,1870,1490,16.8,0,27.8,18.9,43,
9/6/2012,3158,556,2412,2597,2144,0,0,26.1,18.3,26,
9/7/2012,2920,480,2140,2413,1877,10.9,0,27.8,20,34,
9/8/2012,2368,283,1062,1509,1032,18,0,27.8,19.4,66,
9/9/2012,2525,293,1142,1669,1125,0,0,23.9,16.7,31,
9/10/2012,2844,519,2268,2454,1975,0,0,20.6,13.3,56,
9/11/2012,3374,619,2605,2893,2290,0,0,22.8,11.7,36,
9/12/2012,3372,600,2564,2916,2230,0,0,22.8,11.7,30,
9/13/2012,3483,620,2574,2901,2258,0,0,27.8,15.6,39,
9/14/2012,3660,605,2584,2988,2320,0,0,27.2,16.1,46,
9/15/2012,2931,380,1324,1902,1303,3,0,23.3,15,49,
9/16/2012,2881,346,1225,1861,1200,0,0,21.7,12.2,36,
9/17/2012,3170,543,2343,2668,2071,0,0,21.1,11.7,30,
9/18/2012,2727,482,2200,2409,1946,2.3,0,23.9,14.4,80,
9/19/2012,3146,585,2518,2720,2220,15.5,0,22.2,12.8,50,
9/20/2012,3175,615,2534,2744,2259,0,0,16.7,10.6,40,
9/21/2012,3167,576,2384,2658,2150,0,0,17.2,10.6,30,
9/22/2012,2861,398,1382,1949,1343,0,0,19.4,13.3,34,
