date,total,females,registered,leisure,locals,PRCP,SNOW,TMAX,TMIN,AWND,note
9/23/2012,2767,306,1277,1882,1250,0.5,0,21.7,13.3,49,
9/24/2012,3022,570,2472,2646,2170,0,0,19.4,10.6,40,
9/25/2012,3271,633,2595,2839,2285,0,0,22.8,9.4,62,
9/26/2012,3014,560,2388,2592,2126,0,0,23.3,15,54,
9/27/2012,3368,671,2729,2886,2418,0,0,20.6,12.8,38,
9/28/2012,1034,162,874,959,791,20.1,0,14.4,12.2,43,
9/29/2012,1753,297,1125,1370,1103,0.5,0,13.9,12.2,34,
9/30/2012,1233,179,783,1003,769,5.3,0,15,11.7,31,
10/1/2012,2990,617,2470,2604,2169,0,0,20,10,69,
10/2/2012,2369,476,1952,2046,1714,0.8,0,21.7,13.3,25,
10/3/2012,2439,447,2053,2145,1834,2,0,17.8,15,26,
10/4/2012,2535,467,2145,2238,1899,0.8,0,16.7,15,22,
10/5/2012,3675,624,2662,2889,2390,0,0,24.4,13.9,26,
10/6/2012,2750,325,1229,1772,1211,1.5,0,25.6,12.2,53,
10/7/2012,1954,226,903,1334,887,2.8,0,14.4,8.9,33,
10/8/2012,2369,362,1505,1757,1400,0,0,13.3,7.8,28,
10/9/2012,2617,487,2210,2275,1964,0,0,14.4,11.7,56,
10/10/2012,1688,276,1428,1494,1283,3.6,0,16.7,11.1,47,
10/11/2012,2902,565,2364,2453,2097,0,0,15,7.2,57,
10/12/2012,2386,409,1997,2079,1793,0.8,0,12.2,4.4,60,
10/13/2012,1936,270,1091,1384,1077,0,0,11.7,1.7,43,
10/14/2012,1437,173,866,1084,853,4.8,0,19.4,8.3,47,
10/15/2012,2952,542,2459,2533,2184,0.5,0,23.3,15.6,62,
10/16/2012,2774,534,2331,2406,2078,1.5,0,17.2,7.2,59,
10/17/2012,2732,487,2291,2383,2028,0,0,13.3,5.6,28,
10/18/2012,3070,565,2515,2553,2244,0,0,15.6,6.7,32,
10/19/2012,2275,356,1813,1932,1634,1.5,0,20,11.7,51,
10/20/2012,3482,418,1513,2109,1495,4.1,0,23.3,14.4,42,
10/21/2012,2661,340,1214,1787,1191,0,0,17.8,9.4,54,
10/22/2012,2984,527,2345,2500,2068,0,0,20,11.1,51,
10/23/2012,3109,579,2496,2647,2228,0,0,19.4,10.6,34,
10/24/2012,2842,537,2429,2540,2165,0,0,12.8,8.3,23,
10/25/2012,3017,548,2483,2571,2194,0,0,15,6.7,18,
10/26/2012,3441,558,2569,2748,2325,0,0,18.9,8.3,23,
10/27/2012,2645,353,1318,1770,1281,0,0,15.6,9.4,25,
10/28/2012,1153,145,661,906,645,2,0,13.3,10.6,76,
10/29/2012,72,13,61,65,58,26.9,0,16.1,11.7,139,Hurricane Sandy
10/30/2012,882,127,728,748,664,12.4,0,17.2,11.1,53,
10/31/2012,2545,425,2196,2262,1949,0.5,0,13.3,8.3,38,
11/1/2012,2782,488,2343,2458,2044,0,0,13.9,7.2,46,
11/2/2012,2406,394,1947,2072,1737,0.8,0,11.1,7.2,43,
11/3/2012,2372,293,1232,1613,1205,0,0,11.7,5.6,57,
11/4/2012,1901,272,1039,1336,1010,0,0,11.7,3.3,52,
11/5/2012,2301,404,1939,2020,1703,0,0,7.2,0.6,49,
11/6/2012,2163,427,1869,1920,1685,0,0,5,-0.6,34,
11/7/2012,1148,191,1050,1080,926,8.4,3,7.2,0,103,
11/8/2012,794,137,726,723,663,5.3,8,4.4,0,96,
11/9/2012,2201,409,1843,1875,1660,0,0,11.7,3.3,58,
11/10/2012,2248,284,1158,1536,1136,0,0,12.8,4.4,31,
11/11/2012,2277,277,1089,1522,1068,0,0,16.1,4.4,39,
11/12/2012,2594,440,1969,2123,1788,0,0,18.9,8.3,43,
11/13/2012,1194,206,1063,1080,950,7.4,0,17.2,4.4,58,
11/14/2012,2126,405,1824,1878,1589,0,0,7.2,2.2,49,
11/15/2012,1956,363,1738,1768,1529,0,0,5,1.1,43,
11/16/2012,2174,355,1825,1873,1638,0,0,7.2,1.7,30,
11/17/2012,1712,235,966,1228,949,0,0,8.3,2.2,30,
11/18/2012,1531,251,847,1125,836,0,0,8.3,0.6,36,
11/19/2012,1813,323,1564,1622,1385,0,0,8.9,0.6,33,
11/20/2012,1895,350,1625,1633,1439,0,0,8.9,1.1,30,
11/21/2012,1545,258,1284,1326,1157,0,0,9.4,3.3,42,
11/22/2012,837,78,254,434,249,0,0,10,4.4,24,
11/23/2012,1241,145,608,805,583,0,0,9.4,2.2,39,
11/24/2012,752,114,389,509,387,0,0,8.9,1.1,75,
11/25/2012,494,65,344,394,342,0,0,4.4,-0.6,72,
11/26/2012,1209,200,1073,1092,919,0,0,7.8,0.6,58,
11/27/2012,742,119,692,691,581,3.8,0,3.9,1.1,21,
11/28/2012,838,147,750,730,616,0,0,2.2,0,37,
4/2/2013,818,128,750,708,676,0,0,5.6,-0.5,76,
4/3/2013,1118,182,986,967,895,0,0,8.3,-0.5,85,
4/4/2013,1580,258,1308,1346,1166,0,0,13.3,0,61,
4/5/2013,1852,286,1413,1487,1280,0,0,13.9,3.3,57,
4/6/2013,1371,195,826,947,806,0,0,8.3,0.6,54,
4/7/2013,1283,182,735,944,715,0,0,12.2,0,71,
4/8/2013,2325,376,1923,1964,1760,0,0,17.2,7.8,44,
4/9/2013,2453,410,1885,2023,1718,1.5,0,22.8,7.2,39,
4/10/2013,2193,380,1744,1875,1582,4.8,0,12.2,7.2,27,
4/11/2013,2053,358,1707,1756,1545,1,0,9.4,5.6,31,
4/12/2013,928,169,829,867,749,8.9,0,6.1,3.3,85,
4/13/2013,1951,268,1063,1323,1045,0.5,0,10.6,2.2,40,
4/14/2013,1849,258,959,1290,946,0,0,12.8,5.6,47,
4/15/2013,2718,351,1471,1946,1363,0,0,9.4,3.3,47,
4/16/2013,2428,398,1833,1991,1656,0,0,17.8,3.9,67,
4/17/2013,2958,521,2300,2453,2071,0,0,18.9,8.3,43,
4/18/2013,2848,495,2188,2386,1983,0,0,17.2,7.2,61,
4/19/2013,398,55,251,298,250,1.3,0,23.9,11.7,80,Boston Marathon bombingâ€”manhunt
4/20/2013,2218,340,1235,1495,1209,9.7,0,18.3,6.7,67,
4/21/2013,2411,340,1254,1622,1240,0,0,10,2.8,48,
4/22/2013,2560,443,2028,2127,1809,0,0,9.4,2.2,62,
4/23/2013,1073,187,912,982,823,3.3,0,6.1,5,76,
4/24/2013,2905,514,2252,2400,2026,0,0,20.6,6.1,65,
4/25/2013,2939,540,2279,2434,2053,0.8,0,18.9,8.9,48,
4/26/2013,3144,499,2291,2572,2076,0,0,11.1,6.7,45,
4/27/2013,3312,406,1453,1998,1431,0,0,13.3,5.6,33,
4/28/2013,3229,360,1311,1991,1277,0,0,17.2,6.7,44,
4/29/2013,3159,540,2364,2593,2120,0,0,20,8.9,43,
4/30/2013,3257,588,2528,2738,2240,0,0,16.1,8.3,33,
5/1/2013,3141,643,2688,2695,2433,0,0,15.6,7.2,28,
5/2/2013,3254,558,2593,2758,2333,0,0,21.1,8.3,40,
5/3/2013,3254,561,2429,2653,2208,0,0,11.7,6.7,45,
5/4/2013,3135,427,1504,2013,1458,0,0,11.1,6.7,41,
5/5/2013,2933,408,1385,1961,1338,0,0,11.7,4.4,40,
5/6/2013,3088,573,2467,2635,2212,0,0,12.8,6.1,31,
5/7/2013,3785,725,3016,3144,2712,0,0,22.2,8.3,42,
5/8/2013,3065,570,2470,2637,2223,9.4,0,18.9,11.7,49,
5/9/2013,1997,380,1682,1728,1488,15.5,0,17.2,11.7,22,
5/10/2013,4166,728,2932,3194,2702,1.5,0,20.6,13.3,30,
5/11/2013,2295,298,1251,1611,1218,0.5,0,22.2,15,54,
5/12/2013,2454,378,1397,1693,1365,1,0,22.8,10.6,48,
5/13/2013,3419,591,2796,2917,2510,0,0,15.6,7.8,55,
5/14/2013,3303,621,2769,2891,2489,0,0,15.6,6.7,51,
5/15/2013,3260,589,2757,2853,2457,0,0,19.4,6.7,47,
5/16/2013,4181,742,3173,3399,2837,0,0,27.8,11.7,59,
5/17/2013,4171,734,2954,3260,2687,0,0,21.1,12.2,52,
5/18/2013,3679,484,1721,2385,1707,0,0,19.4,10.6,46,
5/19/2013,2738,390,1310,1841,1273,4.3,0,17.2,10,36,
5/20/2013,3256,574,2497,2631,2255,1,0,27.8,13.3,29,
5/21/2013,3373,649,2746,2866,2455,0.3,0,18.9,11.1,43,
5/22/2013,3274,648,2639,2771,2373,1.3,0,15.6,10.6,36,
5/23/2013,3315,656,2728,2784,2462,1.3,0,25,11.7,46,
5/24/2013,2057,380,1716,1765,1527,14.5,0,21.1,10.6,44,
5/25/2013,822,127,584,670,567,8.6,0,12.2,5.6,63,
5/26/2013,1855,238,892,1172,884,1.3,0,15.6,5,71,
5/27/2013,3544,397,1468,2052,1440,0,0,22.8,8.3,44,
5/28/2013,4133,759,3182,3327,2854,0,0,17.8,10.6,30,
5/29/2013,2725,529,2234,2282,2032,21.3,0,21.1,13.9,29,
5/30/2013,3819,777,3096,3135,2779,0,0,31.1,18.3,48,
5/31/2013,4011,681,2986,3167,2690,0,0,34.4,22.2,49,
6/1/2013,3100,428,1562,2002,1535,0,0,33.3,21.1,60,
6/2/2013,3182,411,1563,2011,1519,0,0,31.1,20,70,
6/3/2013,2492,451,2023,2078,1834,18,0,25,16.7,45,
6/4/2013,4343,881,3438,3594,3090,0,0,22.8,12.8,54,
6/5/2013,4456,905,3566,3775,3175,0,0,22.2,13.9,39,
6/6/2013,4345,841,3457,3618,3093,0.5,0,20.6,13.9,41,
6/7/2013,644,110,559,592,503,78,0,14.4,12.8,54,
6/8/2013,3087,460,1657,2007,1627,13.7,0,26.1,12.8,54,
6/9/2013,3976,464,1737,2419,1703,0,0,26.7,16.1,40,
6/10/2013,3070,588,2498,2629,2175,22.4,0,20.6,14.4,37,
6/11/2013,2252,430,1880,1915,1691,35.1,0,17.8,13.3,41,
6/12/2013,3997,796,3305,3371,2949,1.8,0,21.7,13.3,52,
6/13/2013,2461,471,2121,2180,1907,18.3,0,19.4,11.7,39,
6/14/2013,3093,539,2220,2369,2039,25.9,0,23.3,11.7,50,
6/15/2013,4087,500,1782,2471,1731,0,0,26.7,16.7,47,
6/16/2013,3261,453,1547,2070,1517,0,0,25,16.1,47,
6/17/2013,3365,641,2652,2807,2344,10.9,0,30.6,17.2,50,
6/18/2013,3188,653,2676,2743,2437,16,0,21.7,15,31,
6/19/2013,4889,949,3830,4013,3431,0,0,21.7,14.4,45,
6/20/2013,4877,963,3824,4060,3406,0,0,25,14.4,41,
6/21/2013,4780,868,3463,3758,3150,0,0,28.9,16.1,37,
6/22/2013,3883,519,1866,2485,1820,0,0,29.4,18.3,55,
6/23/2013,3845,461,1781,2397,1734,0,0,32.8,18.9,59,
6/24/2013,3957,750,3117,3212,2807,8.4,0,35,21.1,51,
6/25/2013,4337,809,3452,3525,3143,0,0,33.3,20.6,53,
6/26/2013,3925,774,3144,3216,2857,1,0,28.9,17.8,31,
6/27/2013,3860,728,3126,3188,2842,0.8,0,18.9,16.1,32,
6/28/2013,3903,687,2888,3036,2669,11.4,0,27.2,16.7,60,
6/29/2013,3849,569,1898,2464,1866,1.8,0,28.3,21.1,55,
6/30/2013,3962,524,1842,2471,1807,2.8,0,28.9,20.6,46,
7/1/2013,3858,733,3003,3196,2735,0.8,0,29.4,21.7,40,
7/2/2013,4321,847,3367,3539,3059,0,0,27.8,16.1,38,
7/3/2013,4655,922,3457,3646,3170,0,0,32.8,16.7,55,
7/4/2013,4089,533,1692,2335,1650,0,0,34.4,23.9,54,
7/5/2013,3625,506,1948,2384,1853,0,0,35,26.1,56,
7/6/2013,3417,389,1454,2200,1418,0,0,33.9,26.1,51,
7/7/2013,2801,408,1431,1849,1397,0,0,33.9,23.9,34,
7/8/2013,4423,894,3488,3644,3162,0.3,0,29.4,18.9,40,
7/9/2013,4809,1019,3866,3923,3493,0,0,22.2,18.3,26,
7/10/2013,4388,906,3528,3679,3228,0.3,0,30,19.4,45,
7/11/2013,4420,904,3597,3744,3274,4.3,0,27.8,22.8,36,
7/12/2013,5179,1059,3933,4050,3607,0,0,23.3,18.9,57,
7/13/2013,4220,538,2002,2656,1969,0,0,22.2,18.9,29,
7/14/2013,4021,541,1960,2638,1902,0,0,33.9,20.6,22,
7/15/2013,4653,900,3648,3834,3303,0,0,33.3,23.3,31,
7/16/2013,4841,986,3856,3971,3487,0.3,0,33.9,23.9,29,
7/17/2013,4840,982,3753,3933,3405,0,0,35,22.8,38,
7/18/2013,4677,977,3689,3799,3392,0,0,32.8,24.4,46,
7/19/2013,4240,785,3209,3357,2944,0,0,37.2,25.6,67,
7/20/2013,3490,492,1767,2255,1734,0,0,35.6,26.1,57,
7/21/2013,4132,539,1975,2554,1924,0.3,0,26.1,20,40,
7/22/2013,5020,988,3877,4057,3514,0,0,24.4,20,33,
7/23/2013,2616,492,2092,2176,1937,44.7,0,27.8,20,27,
7/24/2013,5127,1013,4044,4085,3646,0,0,31.1,18.9,38,
7/25/2013,3255,667,2693,2811,2472,6.9,0,18.9,15.6,48,
7/26/2013,2347,410,1839,1941,1691,25.4,0,22.2,16.7,50,
7/27/2013,4247,574,1971,2718,1929,0,0,28.9,16.7,39,
7/28/2013,3910,513,1830,2475,1789,0.3,0,23.9,19.4,29,
7/29/2013,4472,862,3501,3657,3161,8.4,0,27.2,18.9,30,
7/30/2013,5510,1119,4311,4445,3929,0,0,28.9,18.9,38,
7/31/2013,5453,1091,4240,4350,3839,0,0,26.1,20,36,
8/1/2013,4975,1023,3864,4136,3479,0,0,27.8,18.9,43,
8/2/2013,4468,729,3064,3332,2850,3.3,0,29.4,18.9,37,
8/3/2013,4589,566,1954,2785,1886,0,0,26.7,20,53,
8/4/2013,4588,534,1930,2804,1876,0,0,27.8,18.3,41,
8/5/2013,5194,970,3929,4198,3550,0,0,25.6,16.1,51,
8/6/2013,5233,1014,4122,4287,3684,0,0,23.3,15,32,
8/7/2013,5211,1014,4074,4204,3683,0,0,26.1,16.1,42,
8/8/2013,4863,807,3599,3911,3290,1.8,0,27.2,18.3,49,
8/9/2013,1942,363,1569,1656,1437,41.1,0,24.4,21.7,51,
8/10/2013,4620,618,2149,2884,2088,0,0,29.4,19.4,53,
8/11/2013,4489,608,2038,2762,1976,0,0,27.2,17.2,31,
8/12/2013,5201,997,3960,4183,3556,0,0,28.9,18.3,34,
8/13/2013,4794,947,3827,3967,3446,0,0,22.8,18.9,24,
8/14/2013,5427,1110,4105,4403,3675,0,0,24.4,17.2,63,
8/15/2013,5388,1069,3994,4250,3591,0,0,25.6,15.6,44,
8/16/2013,5386,931,3672,4094,3375,0,0,26.7,16.7,38,
8/17/2013,4564,542,2022,2887,1960,0,0,23.3,17.8,33,
8/18/2013,4220,558,1877,2643,1835,0,0,25.6,17.2,28,
8/19/2013,5177,981,3712,4017,3310,0,0,28.9,17.8,40,
8/20/2013,5146,971,3950,4138,3537,0,0,30.6,20.6,30,
8/21/2013,5149,1031,4035,4224,3644,0,0,31.7,19.4,33,
8/22/2013,5017,970,3825,4066,3446,0,0,31.7,21.1,55,
8/23/2013,5067,967,3689,4002,3385,0,0,25.6,18.9,43,
8/24/2013,4546,583,2106,2893,2059,0,0,22.2,15.6,40,
8/25/2013,4344,530,1958,2755,1918,0,0,28.3,16.1,41,
8/26/2013,4488,840,3427,3666,3102,0.3,0,28.9,19.4,50,
8/27/2013,5090,959,3979,4193,3609,0.3,0,24.4,18.3,22,
8/28/2013,5399,1061,4244,4471,3840,0,0,22.8,16.1,26,
8/29/2013,4337,774,3471,3698,3102,0,0,19.4,16.7,43,
8/30/2013,5051,898,3694,3960,3382,0,0,28.9,17.2,38,
8/31/2013,3541,425,1739,2361,1715,0,0,27.8,20.6,44,
9/1/2013,2570,269,1266,1714,1239,9.7,0,26.1,21.1,38,
9/2/2013,3295,467,1664,2255,1626,9.7,0,27.2,20.6,32,
9/3/2013,4894,922,3816,4022,3437,0,0,27.2,19.4,37,
9/4/2013,5310,1074,4343,4414,3902,0,0,27.8,17.2,49,
9/5/2013,4489,833,3635,3813,3301,2.3,0,21.1,13.9,39,
9/6/2013,5168,1011,4021,4173,3640,0,0,21.7,11.1,39,
9/7/2013,4544,639,2314,2980,2257,0,0,27.2,12.2,48,
9/8/2013,3819,638,2107,2620,2057,0,0,25.6,13.3,59,
9/9/2013,4950,1011,4027,4137,3606,0,0,21.7,11.1,42,
9/10/2013,4650,1008,3999,4039,3615,0.8,0,25,15,51,
9/11/2013,5035,1081,4198,4256,3787,0,0,36.1,20,44,
9/12/2013,4940,979,4167,4189,3742,14.5,0,31.1,19.4,51,
9/13/2013,4075,754,3082,3293,2843,9.9,0,24.4,16.1,30,
9/14/2013,4532,694,2513,3007,2448,0,0,20,13.9,44,
9/15/2013,4490,674,2400,3050,2327,0,0,22.8,12.2,38,
9/16/2013,4601,978,3992,4016,3609,0,0,21.1,10,47,
9/17/2013,5329,1112,4544,4594,4067,0,0,15.6,6.7,36,
9/18/2013,5241,1162,4515,4498,4062,0,0,23.9,10.6,35,
9/19/2013,5397,1169,4570,4544,4138,0,0,21.7,12.2,24,
9/20/2013,5499,1034,4258,4431,3877,0,0,21.7,12.8,24,
9/21/2013,4459,729,2498,3083,2443,0,0,25,13.9,56,
9/22/2013,3531,610,2140,2529,2100,9.4,0,22.8,12.8,59,
9/23/2013,4860,998,4186,4240,3747,0,0,18.3,10,58,
9/24/2013,4968,1077,4294,4256,3886,0,0,20,8.3,44,
9/25/2013,4990,1117,4321,4378,3879,0,0,17.2,11.1,34,
9/26/2013,5186,1097,4504,4460,4070,0,0,17.2,12.8,33,
9/27/2013,5082,1049,4228,4246,3866,0,0,18.9,13.9,36,
9/28/2013,4521,703,2580,2986,2514,0,0,20.6,12.8,26,
9/29/2013,3750,574,2148,2580,2090,0,0,16.7,10.6,17,
9/30/2013,4775,1050,4149,4182,3730,0,0,18.3,10.6,18,
10/1/2013,5307,1096,4503,4532,4076,0,0,23.9,11.1,30,
10/2/2013,5406,1168,4556,4662,4134,0,0,27.8,16.7,51,
10/3/2013,5552,1133,4536,4693,4132,0,0,26.1,16.1,33,
10/4/2013,5048,1046,4100,4263,3749,0.8,0,19.4,15,13,
10/5/2013,4545,738,2573,3213,2522,0,0,20,15,20,
10/6/2013,1545,265,1174,1316,1136,7.9,0,16.7,13.3,48,
10/7/2013,4347,905,3774,3787,3430,2.8,0,25.6,15.6,55,
10/8/2013,5160,1071,4527,4499,4091,0,0,20,11.1,47,
10/9/2013,4964,1067,4319,4382,3894,0,0,16.1,9.4,42,
10/10/2013,5048,1016,4327,4405,3927,0,0,16.1,8.9,34,
10/11/2013,4988,943,3990,4126,3661,0,0,18.9,11.1,32,
10/12/2013,2952,496,1950,2267,1910,0,0,16.1,11.7,55,
10/13/2013,3956,551,2038,2717,1967,0,0,16.1,9.4,38,
10/14/2013,4158,780,2956,3188,2797,0,0,16.1,6.7,26,
10/15/2013,4914,1007,4116,4221,3742,0,0,17.8,11.1,28,
10/16/2013,4919,1029,4227,4341,3833,0,0,16.7,10.6,23,
10/17/2013,5026,1095,4289,4325,3899,0.8,0,22.8,12.2,38,
10/18/2013,5445,1023,4246,4475,3911,0.5,0,21.1,13.3,55,
10/19/2013,5076,676,2570,3414,2527,0,0,19.4,10,38,
10/20/2013,4223,598,2333,3018,2294,0,0,17.8,9.4,52,
10/21/2013,4840,969,4031,4227,3644,0,0,20,7.2,36,
10/22/2013,4933,1030,4252,4364,3830,0,0,21.7,8.9,47,
10/23/2013,4808,1034,4090,4269,3708,0,0,11.7,7.8,26,
10/24/2013,4761,965,4023,4166,3672,0,0,13.3,6.1,61,
10/25/2013,4191,788,3512,3658,3217,0,0,11.1,3.9,47,
10/26/2013,3052,487,1949,2298,1909,0,0,13.9,2.8,59,
10/27/2013,2896,479,1918,2206,1885,0.8,0,13.9,6.7,56,
10/28/2013,4039,831,3555,3605,3192,0,0,15.6,3.9,55,
10/29/2013,4023,831,3590,3620,3232,0,0,9.4,1.7,31,
10/30/2013,3865,783,3366,3447,3041,1.3,0,11.7,3.9,17,
10/31/2013,3981,769,3433,3499,3141,0.8,0,17.2,4.4,37,
11/1/2013,4017,721,3392,3471,3090,0.8,0,22.2,15.6,94,
11/2/2013,4741,664,2498,3277,2446,0,0,18.9,10,21,
11/3/2013,1951,327,1469,1633,1454,0.8,0,11.7,1.1,48,
11/4/2013,3377,708,3054,3046,2761,0,0,5.6,-0.5,39,
11/5/2013,3815,790,3366,3404,3059,0,0,8.9,0,33,
11/6/2013,4082,917,3691,3661,3329,0,0,16.1,5.6,48,
11/7/2013,2657,529,2492,2442,2252,5.6,0,20,6.1,62,
11/8/2013,3611,769,3198,3173,2879,0,0,10,3.3,60,
11/9/2013,2387,420,1631,1792,1584,0,0,8.3,1.7,52,
11/10/2013,2323,442,1678,1854,1635,0.8,0,14.4,5.6,51,
11/11/2013,3145,635,2724,2782,2504,0,0,11.7,5,57,
11/12/2013,2353,444,2201,2159,1988,2,0,10,-1.6,61,
11/13/2013,2792,621,2617,2565,2371,0,0,3.3,-3.2,57,
11/14/2013,3246,690,3015,2938,2714,0,0,11.1,-1,53,
11/15/2013,3958,786,3365,3401,3101,0,0,16.7,3.3,39,
11/16/2013,3099,490,1919,2341,1879,0,0,15,4.4,24,
11/17/2013,2203,341,1456,1771,1412,1,0,12.8,3.3,15,
11/18/2013,3158,573,2782,2817,2553,3.8,0,19.4,10,60,
11/19/2013,2726,523,2550,2492,2303,0,0,10,0,75,
11/20/2013,2525,496,2356,2311,2118,0,0,6.1,-1.6,43,
11/21/2013,2525,495,2338,2237,2118,0,0,8.9,-1.6,31,
11/22/2013,1513,277,1407,1357,1290,6.4,0,8.9,5.6,22,
11/23/2013,1524,275,1102,1190,1073,0,0,10,-0.5,72,
11/24/2013,673,155,585,584,565,0,0,-0.5,-6,100,
11/25/2013,1342,274,1287,1222,1172,0,0,1.1,-7.7,56,
11/26/2013,1358,276,1301,1218,1167,2.5,0,6.7,0,41,
11/27/2013,359,65,342,318,318,45.5,0,16.7,3.9,75,
11/28/2013,161,23,128,117,126,0,0,3.9,-2.7,79,
11/29/2013,236,45,203,184,200,0,0,1.7,-4.9,44,
11/30/2013,252,48,214,184,212,0,0,1.7,-6.6,33,