ID,orig,dest,duration,distance
865,40,122,1962,8061
866,4,17,1555,7106
867,4,16,229,1021
868,4,15,1882,8583
869,4,14,841,4040
870,4,13,444,1857
871,4,12,504,2374
872,4,11,841,4099
873,4,10,1086,4882
874,15,89,795,2941
875,15,88,1231,4670
876,26,138,2060,9045
877,4,19,1113,4429
878,4,18,1772,8344
879,47,75,1200,5312
880,47,74,1478,6775
881,47,77,1388,5814
882,26,139,2355,10105
883,47,71,1374,6207
884,47,70,2010,9293
885,47,73,1621,6886
886,47,72,807,3538
887,47,79,1209,5445
888,47,78,1053,4758
889,5,89,1390,5409
890,8,65,2570,10975
891,91,118,981,4147
892,91,119,1055,3709
893,9,73,1018,4233
894,91,112,1163,4414
895,91,113,781,1977
896,91,110,1293,5750
897,91,111,947,3344
898,91,116,905,2537
899,91,117,1181,4419
900,91,114,912,3334
901,91,115,1044,4609
903,26,78,1640,7051
904,26,79,1796,7738
905,26,74,1613,6372
906,26,75,1263,4512
907,26,76,1372,5036
908,26,77,1975,8107
909,26,70,1974,8814
910,26,71,1961,8501
911,26,72,1457,6130
912,26,73,2106,9112
913,77,87,1079,4569
914,77,86,2370,10863
915,77,85,2672,10588
916,77,84,879,3989
917,77,83,2478,10302
918,77,82,2241,9528
919,77,81,1704,7316
920,77,80,888,4070
921,77,89,702,2973
922,77,88,498,2153
923,17,23,1680,7579
924,17,22,1820,7812
925,17,21,1445,6029
926,17,20,1992,8613
927,17,27,2018,8703
928,17,26,1680,7006
929,17,25,1660,7064
930,17,24,2003,8627
931,32,44,1304,5030
932,32,45,148,546
933,17,29,112,489
934,32,47,1517,5749
935,32,40,1449,5793
936,32,41,816,2956
937,32,42,705,2965
938,32,43,1303,4899
939,6,39,1128,3866
941,6,37,1864,9645
942,6,36,771,2346
943,6,35,373,1360
944,6,34,1001,4372
945,6,33,754,3700
946,6,32,906,4567
947,6,31,970,3426
948,6,30,1239,5893
950,6,48,601,1936
951,6,49,449,1750
952,111,130,1141,5542
953,111,131,1390,6095
954,111,132,1262,5899
955,111,133,1464,6702
956,111,134,1622,7862
957,111,135,1019,4918
958,111,136,707,3056
959,111,137,1357,6458
960,111,138,1268,6191
961,111,139,1745,8420
962,5,63,1150,3978
963,5,62,419,2054
964,5,65,1521,5940
965,5,64,1101,4157
966,5,67,791,2121
967,5,66,1275,5328
968,6,45,824,4153
969,12,33,814,2761
970,6,43,720,2098
971,6,40,535,1940
972,60,78,975,4361
973,60,79,1130,5047
974,60,76,992,4425
975,60,77,1309,5417
976,60,74,1601,7560
977,60,75,883,3901
978,60,72,674,1179
979,60,73,1637,7527
980,60,70,1505,7230
981,60,71,1295,5810
982,15,116,1584,7593
983,15,117,2104,9359
984,15,114,1978,9005
985,15,115,2268,11077
986,15,112,1954,8744
987,15,113,1631,7612
988,15,110,326,1520
989,15,111,2013,9014
990,15,118,2205,10616
991,15,119,1593,6889
992,100,103,806,3370
993,100,102,312,1323
994,100,101,936,3414
995,100,107,1274,5042
996,100,106,1150,4443
997,100,105,237,916
998,100,104,720,2863
999,100,109,532,2189
1000,100,108,527,2502
1001,112,137,1640,7573
1002,112,136,991,4171
1003,112,135,1302,6033
1004,112,134,1905,8977
1005,112,133,2046,9766
1006,112,132,1545,7014
1007,112,131,1447,6495
1008,112,130,1424,6657
1009,112,139,2028,9535
1010,112,138,1551,7306
1011,13,27,600,2336
1012,13,26,372,1605
1013,13,25,411,1457
1014,13,24,1037,4190
1015,13,23,1001,3966
1016,13,22,1008,3823
1017,13,21,603,2144
1018,13,20,1126,4376
1019,13,29,1774,6901
1020,35,99,202,628
1021,93,98,1862,7774
1022,93,99,1576,5752
1023,93,96,2345,8902
1024,93,97,2505,9845
1025,93,94,2008,8369
1026,93,95,2459,10881
1027,39,145,2059,8440
1028,39,144,2302,9694
1029,39,143,2203,8021
1030,39,142,2442,10182
1031,39,141,2326,9522
1032,39,140,2290,9175
1033,85,88,2275,10221
1034,85,89,2112,8239
1035,85,86,1386,6030
1036,85,87,2205,9960
1037,35,90,737,3424
1038,73,140,936,3766
1039,73,143,933,3711
1040,35,91,1079,4912
1041,61,80,712,2623
1042,61,81,455,1722
1043,61,82,1023,4712
1044,61,83,882,3591
1045,61,84,953,4054
1046,61,85,1387,5581
1047,61,86,881,4366
1048,61,87,1254,5657
1049,61,88,1099,4168
1050,61,89,1242,5307
1051,73,144,948,4285
1052,61,128,872,3179
1053,61,129,1264,5442
1054,61,126,1358,6179
1055,61,127,1243,4573
1056,61,124,1249,5613
1057,61,125,919,3975
1058,61,122,1194,5043
1059,61,123,1118,4860
1060,61,120,1544,7019
1061,61,121,1337,5966
1062,48,143,1647,7142
1063,48,142,2227,10124
1064,48,141,2086,9432
1065,48,140,2051,9085
1066,48,145,1826,8364
1067,48,144,2074,9498
1068,71,102,2128,8980
1069,19,89,1453,4762
1070,19,88,1302,4334
1071,19,87,940,2801
1072,19,86,532,2292
1073,19,85,1584,5436
1074,19,84,1328,5017
1075,19,83,1348,4679
1076,19,82,794,2850
1077,19,81,1035,3819
1078,19,80,971,3201
1079,58,88,1026,4860
1080,58,89,1557,7432
1081,85,139,3147,14396
1082,85,138,2670,12167
1083,85,137,2758,12434
1084,85,136,2109,9032
1085,85,135,1885,6874
1086,58,87,1168,6112
1087,85,133,2652,11702
1088,58,81,402,1274
1089,58,82,1394,5829
1090,58,83,1213,4320
1091,34,77,2032,8615
1092,34,76,1421,5818
1093,34,75,1049,3692
1094,34,74,1434,5635
1095,34,73,1470,5603
1096,34,72,1213,5444
1097,34,71,1833,7202
1098,34,70,1338,5306
1099,34,79,1704,6715
1100,34,78,1698,7560
1101,79,141,797,3559
1102,33,108,1472,5525
1103,79,140,762,3212
1104,77,101,1911,8740
1105,77,100,2548,10176
1106,77,103,1786,7772
1107,77,102,2217,9282
1108,77,105,2724,10751
1109,77,104,2674,10600
1110,77,107,2455,9980
1111,77,106,2573,10053
1112,77,109,2744,11529
1113,77,108,2897,11838
1114,73,83,1892,7209
1115,73,82,1395,5857
1116,73,81,1815,8275
1117,73,80,695,3107
1118,73,87,410,1281
1119,73,86,1643,6240
1120,73,85,2746,12134
1121,73,84,1161,4961
1122,73,89,305,1157
1123,73,88,605,2643
1124,33,104,1900,8239
1125,35,98,837,3878
1126,16,85,981,3617
1127,13,118,1961,8228
1128,13,119,743,2728
1129,13,114,1266,5085
1130,13,115,2024,8689
1131,13,116,962,3568
1132,13,117,1024,4128
1133,13,110,1946,7813
1134,13,111,1300,5094
1135,13,112,882,3500
1136,13,113,1387,5224
1137,16,80,932,3420
1138,16,81,502,1563
1139,45,64,1175,4532
1140,45,65,1595,6315
1141,45,66,982,3977
1142,32,135,1508,6055
1143,32,134,2024,8678
1144,32,137,1741,7200
1145,32,136,1040,3774
1146,32,131,816,2414
1147,32,130,1537,6033
1148,32,133,1608,6620
1149,32,132,1658,6281
1150,45,60,1038,4093
1151,32,139,2148,9236
1152,32,138,1860,7620
1153,45,61,374,1519
1154,16,88,1319,4965
1155,16,89,1463,6104
1156,74,108,2221,8685
1157,74,109,2068,8376
1158,74,102,2030,8561
1159,74,103,1504,6622
1160,74,100,1872,7022
1161,74,101,1207,4966
1162,74,106,2540,10557
1163,74,107,2664,11155
1164,74,104,2640,11559
1165,74,105,2048,7597
1166,37,69,726,3260
1167,37,68,1222,5212
1168,37,61,1178,5782
1169,37,60,1748,8140
1170,37,63,2554,10581
1171,37,62,1074,4654
1172,37,65,2722,11784
1173,37,64,2301,10001
1174,37,67,1465,6491
1175,37,66,511,2285
1176,118,126,2485,10540
1177,118,127,2105,9454
1178,118,124,2471,10789
1179,118,125,2141,9151
1180,118,122,2416,10219
1181,118,123,2341,10036
1182,118,120,2670,11549
1183,118,121,2567,11109
1184,118,128,858,3941
1185,118,129,1505,7102
1186,44,89,1487,6744
1187,44,88,1043,4707
1188,78,143,513,1957
1189,44,81,433,1488
1190,44,80,952,4156
1191,44,83,1186,4703
1192,44,82,1734,7185
1193,44,85,1307,4897
1194,44,84,672,2767
1195,44,87,1809,8730
1196,44,86,1592,6839
1197,21,71,1427,5596
1198,21,70,1466,6154
1199,21,73,1598,6451
1200,21,72,976,4396
1201,21,75,782,2778
1202,21,74,1132,4639
1203,21,77,1795,7568
1204,21,76,891,3302
1205,124,141,2909,12714
1206,21,78,1460,6512
1207,124,143,2786,11214
1208,124,142,3024,13374
1209,124,145,2642,11633
1210,124,144,2885,12887
1211,78,145,634,2901
1212,23,108,1342,5858
1213,23,109,1394,6134
1214,23,106,883,3835
1215,23,107,1015,4413
1216,23,104,986,4383
1217,23,105,1321,5357
1218,23,102,890,3481
1219,23,103,866,3698
1220,23,100,1246,4925
1221,23,101,1093,4884
1232,123,133,2631,11325
1233,123,132,2278,9259
1234,123,131,1981,8006
1235,123,130,2111,8845
1236,123,137,2351,10228
1237,123,136,1798,7176
1238,123,135,1932,7860
1239,123,134,2634,11706
1240,123,139,2757,12265
1241,123,138,2409,10033
1252,14,48,1505,5824
1253,14,49,1142,4638
1254,14,40,1681,6734
1255,14,41,885,3124
1256,14,42,937,3906
1257,14,43,1534,5840
1258,14,44,1536,5971
1259,14,45,381,1411
1260,14,46,515,1971
1261,14,47,1749,6690
1262,131,132,903,3469
1263,131,133,910,3887
1264,131,136,748,3175
1265,131,137,976,4437
1266,131,134,1259,5915
1267,131,135,488,2067
1268,131,138,982,4353
1269,131,139,1382,6474
1270,47,80,987,4255
1271,47,81,535,1890
1272,6,78,898,4330
1273,47,82,1835,7586
1274,47,83,1287,5105
1275,47,84,708,2865
1276,47,85,1363,4850
1277,47,86,1693,7240
1278,25,144,2191,9373
1279,25,145,1948,8119
1280,47,87,1844,8829
1281,25,140,2180,8854
1282,25,141,2215,9201
1283,25,142,2331,9861
1284,25,143,2093,7700
1285,66,70,919,3284
1286,66,71,1391,5269
1287,66,72,1487,6573
1288,66,73,1022,3566
1289,66,74,1219,4528
1290,66,75,999,3882
1291,66,76,1205,4711
1292,66,77,1763,6304
1293,66,78,1467,5683
1294,66,79,1263,4782
1295,72,91,168,772
1296,39,63,598,1992
1297,39,62,855,3754
1298,39,61,532,1954
1299,39,60,1056,3885
1300,39,67,1061,3277
1301,39,66,1715,6782
1302,39,65,1126,4199
1303,39,64,822,3188
1304,39,69,1409,5222
1305,39,68,1227,4333
1306,4,39,301,1188
1308,4,35,528,1694
1309,4,34,879,3695
1310,4,37,2114,10066
1311,4,36,354,1289
1312,4,31,1007,3541
1313,4,30,839,3953
1314,4,33,1013,3610
1315,4,32,972,4160
1316,47,53,1098,4687
1317,47,52,1250,5145
1318,47,51,1146,4304
1319,47,50,1148,4474
1320,47,57,1009,3809
1321,47,56,1380,5310
1322,47,55,1341,5097
1323,47,54,436,1424
1324,47,59,484,1711
1325,47,58,776,3174
1326,27,59,1195,4633
1327,27,58,1079,4796
1328,27,55,558,2155
1329,27,54,1175,4484
1330,27,57,338,1546
1331,27,56,319,1027
1332,27,51,466,1786
1333,27,50,763,3127
1334,27,53,779,2889
1335,27,52,587,2775
1336,30,91,1430,5583
1337,30,90,1582,6889
1338,30,93,1682,6243
1339,30,92,2092,8944
1340,30,95,1588,6299
1341,30,94,1938,8733
1342,30,97,1595,4960
1343,30,96,1655,6836
1344,30,99,1435,6048
1345,30,98,1788,8172
1346,91,134,1067,4810
1347,91,135,321,1227
1348,91,136,160,620
1349,91,137,802,3407
1350,91,130,542,2342
1351,91,131,647,2641
1352,91,132,707,2848
1353,91,133,884,3403
1354,91,138,713,3140
1355,91,139,1190,5369
1356,40,107,1314,4907
1357,40,106,1185,4328
1358,40,105,1424,5498
1359,99,128,947,3851
1360,40,103,1301,5425
1361,40,102,1048,4172
1362,40,101,1539,6932
1363,40,100,1404,5617
1364,40,109,1694,6627
1365,40,108,1588,6146
1366,99,122,1642,6709
1367,12,64,1238,4604
1368,12,65,1658,6387
1369,12,66,1330,5089
1370,12,67,941,3107
1371,12,60,1114,4704
1372,12,61,450,2130
1373,12,62,540,2081
1374,12,63,1049,3611
1375,17,41,759,2970
1376,17,40,1944,8881
1377,17,43,1969,8245
1378,17,42,1348,6294
1379,12,68,1107,4163
1380,12,69,1025,3528
1381,17,47,1868,8157
1382,17,46,1529,6508
1383,99,124,1697,7279
1384,69,99,1566,6264
1385,69,98,1904,8368
1386,69,97,1130,4385
1387,69,96,1419,5335
1388,69,95,1535,5031
1389,69,94,2054,8929
1390,69,93,2161,8330
1391,69,92,2572,11030
1392,69,91,1491,4932
1393,69,90,1678,7247
1394,40,85,1284,4863
1395,40,84,758,3437
1396,111,118,565,1674
1397,111,119,1063,4397
1398,40,81,633,2562
1399,40,80,1038,4826
1400,40,83,1312,5253
1401,40,82,1933,8258
1402,111,112,443,1611
1403,111,113,453,1623
1404,40,89,1573,7414
1405,40,88,1129,5377
1406,111,114,12,58
1407,111,115,628,2135
1408,40,86,1791,7913
1409,15,130,1015,3706
1410,15,131,765,3209
1411,15,132,904,3024
1412,15,133,1085,4293
1413,15,134,1270,5421
1414,15,135,986,3728
1415,15,136,1413,5451
1416,15,137,987,3944
1417,15,138,1106,4364
1418,15,139,1393,5980
1419,96,97,269,1126
1420,100,129,1925,7743
1421,100,128,1520,5473
1422,100,125,647,2520
1423,100,124,930,3930
1424,100,127,1473,5496
1425,100,126,1446,5876
1426,100,121,997,4283
1427,100,120,1101,4724
1428,100,123,687,2522
1429,100,122,854,3361
1430,99,112,217,641
1431,99,113,421,1275
1432,99,110,2069,10304
1433,99,111,397,1328
1434,99,116,433,1743
1435,99,117,240,675
1436,99,114,362,1319
1437,99,115,1000,4614
1438,99,118,938,4153
1439,99,119,605,2464
1440,76,97,290,1324
1441,82,134,2005,8678
1442,112,113,495,1720
1443,76,94,1178,5397
1444,112,115,1075,5059
1445,112,114,437,1764
1446,112,117,151,615
1447,95,126,1868,6741
1448,112,119,552,2359
1449,112,118,1013,4598
1450,95,125,2080,8717
1451,76,99,1470,5717
1452,76,98,1028,4837
1453,62,103,762,3481
1454,82,137,1721,7200
1455,62,102,1005,3832
1456,95,123,2280,9602
1457,62,101,294,1238
1458,95,122,2318,9967
1459,94,139,1609,6714
1460,94,138,1188,5107
1461,62,100,917,3392
1462,95,121,2401,10651
1463,11,113,1372,5668
1464,94,131,1376,5798
1465,94,130,1230,5009
1466,94,133,1570,6490
1467,94,132,1350,5367
1468,94,135,945,4317
1469,94,134,1595,7110
1470,94,137,1379,5768
1471,94,136,638,2391
1472,39,121,1217,5306
1473,39,120,1423,6359
1474,39,123,883,4071
1475,39,122,1074,4384
1476,39,125,798,3315
1477,39,124,1129,4953
1478,39,127,1508,5810
1479,39,126,1411,6169
1480,39,129,1694,6708
1481,39,128,1288,4437
1482,62,104,1443,5344
1483,11,141,2472,8735
1484,11,140,2436,8388
1485,11,143,2343,7945
1486,11,142,2588,9395
1487,50,84,967,4172
1488,50,85,1210,4791
1489,50,86,1088,5105
1490,50,87,1480,7364
1491,50,80,988,4369
1492,50,81,279,931
1493,50,82,1231,5450
1494,50,83,1055,3639
1495,18,98,1834,8972
1496,50,88,1338,6112
1497,50,89,1869,8683
1498,18,97,397,1424
1499,18,96,686,2374
1500,44,123,1687,6804
1501,54,126,1735,7629
1502,54,127,1605,7088
1503,54,124,1482,6534
1504,54,125,1152,4896
1505,54,122,1428,5964
1506,54,123,1352,5782
1507,54,120,1777,7940
1508,54,121,1571,6887
1509,13,93,766,2768
1510,54,128,1266,6550
1511,54,129,1448,7170
1512,18,91,1057,4072
1513,18,90,1305,5560
1514,41,48,1537,6714
1515,41,49,1173,5528
1516,61,68,810,3075
1517,61,69,1144,3985
1518,61,66,1231,4987
1519,61,67,644,2018
1520,61,64,801,3013
1521,61,65,1221,4796
1522,61,62,802,3764
1523,61,63,1054,3593
1524,41,44,1753,7828
1525,41,45,777,3463
1526,61,108,1086,4499
1527,61,109,1149,4819
1528,61,100,841,3309
1529,61,101,557,2208
1530,61,102,552,2110
1531,61,103,5,35
1532,61,104,1389,5593
1533,61,105,1038,3884
1534,61,106,1289,4591
1535,61,107,1413,5190
1536,13,96,1635,6056
1537,31,78,1611,7600
1538,31,79,1767,8287
1539,34,99,1130,4177
1540,34,98,1511,6677
1541,34,95,1575,7013
1542,34,94,1661,7237
1543,34,97,1154,4550
1544,34,96,1443,5500
1545,34,91,1164,4273
1546,34,90,1285,5556
1547,34,93,1568,5782
1548,34,92,1978,8482
1549,13,95,1568,5520
1550,81,102,599,2223
1551,81,103,791,2751
1552,81,100,955,3667
1553,81,101,1199,4764
1554,81,106,833,2870
1555,81,107,958,3468
1556,81,104,933,3872
1557,81,105,1030,4099
1558,81,108,1175,4994
1559,81,109,1237,5314
1560,10,97,766,2716
1561,10,96,1054,3667
1562,77,129,929,3776
1563,77,128,911,3799
1564,10,93,1699,6427
1565,10,92,2109,9127
1566,10,91,840,3321
1567,10,90,1126,5029
1568,77,123,2726,11563
1569,77,122,2764,11928
1570,77,121,2847,12612
1571,77,120,2950,13053
1572,77,127,1812,7592
1573,77,126,2363,10017
1574,77,125,2526,10678
1575,77,124,2856,12316
1576,106,142,3160,14578
1577,9,54,1253,5091
1578,9,55,877,3325
1579,9,56,1521,5280
1580,9,57,951,3542
1581,9,50,845,3735
1582,9,51,1423,4941
1583,9,52,670,2921
1584,9,53,1030,3083
1585,9,58,1036,4598
1586,9,59,1273,5240
1587,49,95,1114,5229
1588,49,94,1074,4786
1589,49,97,1386,6782
1590,49,96,1675,7733
1591,49,91,1062,4635
1592,49,90,824,3772
1593,49,93,1411,5649
1594,49,92,1830,7952
1595,49,99,438,1500
1596,49,98,924,4225
1597,90,117,894,3067
1598,32,119,546,2412
1599,32,118,1693,7548
1600,32,117,1179,4759
1601,32,116,874,3644
1602,32,115,1755,8009
1603,32,114,1466,5937
1604,32,113,1118,4544
1605,32,112,1028,4143
1606,32,111,1500,5946
1607,32,110,1223,5158
1608,74,124,2180,9162
1609,74,125,1850,7524
1610,74,126,1636,6861
1611,74,127,1086,4436
1612,74,120,2204,8406
1613,74,121,2101,7965
1614,74,122,2018,7281
1615,74,123,2050,8410
1616,105,137,2258,9331
1617,105,136,1705,6278
1618,105,135,1840,6963
1619,105,134,2542,10809
1620,74,128,761,3492
1621,105,132,2185,8362
1622,105,131,1888,7109
1623,105,130,2019,7948
1624,37,47,2267,9923
1625,37,46,1175,5754
1626,37,45,1216,5536
1627,37,44,2246,9952
1628,37,43,2367,10010
1629,37,42,1747,8059
1630,37,41,552,2225
1631,37,40,2343,10646
1632,37,49,1975,8807
1633,21,119,245,1170
1634,21,118,1395,6195
1635,118,140,1536,6359
1636,118,141,1598,6795
1637,118,142,1713,7398
1638,118,143,1461,5909
1639,118,144,1848,8840
1640,118,145,1600,7707
1641,57,113,1007,3932
1642,45,111,1442,5478
1643,45,110,1257,5337
1644,45,113,1060,4076
1645,45,112,966,3786
1646,45,115,1697,7541
1647,45,114,1408,5469
1648,72,95,407,1691
1649,72,94,778,3303
1650,45,119,484,2054
1651,45,118,1635,7080
1652,72,99,954,3365
1653,72,98,627,2743
1654,21,59,743,2930
1655,21,58,614,2554
1656,21,57,218,810
1657,21,56,735,2726
1658,21,55,239,697
1659,21,54,723,2782
1660,21,53,366,1079
1661,21,52,121,534
1662,21,51,477,1709
1663,21,50,311,1425
1664,23,128,897,3755
1665,23,129,1592,7744
1666,23,120,1969,8733
1667,23,121,1763,7680
1668,23,122,1620,6758
1669,23,123,1544,6575
1670,23,124,1675,7327
1671,23,125,1344,5689
